Lat,Long,impact
15,101,147
36,138,825
1.2833,103.8333,243
28.1667,84.25,1
2.5,112.5,566
49.2827,-123.1207,103
-33.8688,151.2093,171
-37.8136,144.9631,71
-28.0167,153.4,68
11.55,104.9167,7
7,81,28
51,9,7272
64,26,277
24,54,98
13,122,142
21,78,119
43,12,27980
63,16,1103
40,-4,9942
-34.9285,138.6007,29
50.8333,4,1058
26,30,150
35.4437,139.638,0
33.8547,35.8623,99
33,44,124
21,57,22
33,65,21
26.0275,50.55,214
29.5,47.75,123
28.0339,1.6596,54
45.1,15.2,57
46.8182,8.2275,2200
47.5162,14.5501,1018
31,35,255
30.3753,69.3451,136
-14.235,-51.9253,200
42.3154,43.3569,33
39.0742,21.8243,331
41.6086,21.7453,18
60.472,8.4689,1333
45.9432,24.9668,158
58.5953,25.0136,205
43.9424,12.4578,109
53.7098,27.9534,36
64.9631,-19.0208,180
55.1694,23.8813,17
23.6345,-102.5528,53
-40.9006,174.886,8
9.082,8.6753,2
-31.9505,115.8605,28
53.1424,-7.6921,169
49.8153,6.1296,77
43.7333,7.4167,7
25.3548,51.1839,439
-1.8312,-78.1834,37
40.1431,47.5769,15
40.0691,45.0382,52
18.7357,-70.1627,11
-0.7893,113.9213,134
39.3999,-8.2245,331
42.5063,1.5218,2
-41.4545,145.9707,7
56.8796,24.6032,34
31.7917,-7.0926,29
24,45,118
14.4974,-14.4524,24
-38.4161,-63.6167,56
-35.6751,-71.543,155
31.24,36.51,17
48.3794,31.1656,7
47.1625,19.5033,39
-12.4634,130.8456,1
47.14,9.55,4
51.9194,19.1451,177
34,9,20
43.9159,17.6791,25
46.1512,14.9955,253
-30.5595,22.9375,62
27.5142,90.4336,1
3.848,11.5021,4
4.5709,-74.2973,54
9.7489,-83.7534,35
-9.19,-75.0152,86
44.0165,21.0059,55
48.669,19.699,63
8.6195,0.8248,1
35.9375,14.3754,30
14.6415,-61.0242,15
42.7339,25.4858,52
3.2028,73.2207,13
23.685,90.3563,8
-23.4425,-58.4438,8
51.2538,-85.3232,177
53.9333,-116.5765,56
52.9399,-73.5491,50
41.1533,20.1683,51
35.1264,33.4299,33
4.5353,114.7277,54
47.4009,-121.4905,904
42.1657,-74.9481,967
36.1162,-119.6816,557
42.2302,-71.5301,197
35.4437,139.638,47
37.6489,-122.6655,20
33.0406,-83.6431,121
39.0598,-105.3111,160
27.7663,-81.6868,155
40.2989,-74.521,178
44.572,-122.0709,39
31.0545,-97.5635,85
40.3495,-88.9861,105
40.5908,-77.2098,77
42.0115,-93.2105,23
39.0639,-76.8021,41
35.6301,-79.8064,38
33.8569,-80.945,33
35.7478,-86.6923,52
37.7693,-78.17,49
33.7298,-111.4312,18
39.8494,-86.2583,25
37.6681,-84.6701,21
38.8974,-77.0268,22
38.3135,-117.0554,45
43.4525,-71.5639,17
45.6945,-93.9002,54
41.1254,-98.2681,18
40.3888,-82.7649,50
41.6809,-71.5118,21
44.2685,-89.6165,47
41.5978,-72.7554,30
21.0943,-157.4983,7
35.5653,-96.9289,10
40.15,-111.8624,39
12.2383,-1.5616,15
41.9029,12.4534,1
46.8625,103.8467,1
8.538,-80.7821,55
38.5266,-96.7265,11
31.1695,-91.8678,136
38.4561,-92.2884,6
44.0459,-72.7107,12
61.3707,-152.4044,1
34.9697,-92.3731,22
39.3185,-75.5071,8
44.2405,-114.4788,5
44.6939,-69.3819,17
43.3266,-84.5361,53
32.7416,-89.6787,13
46.9219,-110.4544,7
34.8405,-106.2485,17
47.5289,-99.784,1
44.2998,-99.4388,10
38.4912,-80.9545,0
42.756,-107.3025,3
30.9756,112.2707,67798
32,53,14991
36,128,8236
46.2276,2.2137,6633
23.3417,113.4244,1361
33.882,113.614,1273
29.1832,120.0934,1231
27.6104,111.7088,1018
31.8257,117.2264,990
27.614,115.7221,935
36.3427,118.1498,760
35.4437,139.638,696
32.9711,119.455,631
30.0572,107.874,576
30.6171,102.7103,539
47.862,127.7615,482
56.2639,9.5018,914
40.1824,116.4142,452
31.202,121.4491,355
39.549,116.1306,318
26.0789,117.9874,296
23.8298,108.7881,252
35.1917,108.8701,245
24.974,101.487,176
19.1959,109.7453,168
26.8154,106.8748,146
39.3054,117.323,136
37.5777,112.2922,133
37.8099,101.0583,133
22.3,114.2,155
41.2956,122.6085,125
43.6661,126.1923,93
49.8175,15.473,298
41.1129,85.2401,76
44.0935,113.9448,75
37.2692,106.1655,75
23.7,121,67
16,108,61
60,90,90
35.7452,95.9956,18
22.1667,113.55,11
47.4116,28.3699,23
-16.2902,-63.5887,11
61.8926,-6.9118,18
18.0708,-63.0501,2
15.2,-86.2419,6
49.3723,-2.3644,6
46.5653,-66.4619,6
31.6927,88.0924,1
-4.0383,21.7587,2
7.54,-5.5471,1
17.9,-62.8333,3
18.1096,-77.2975,10
-21.1151,55.5364,9
38.9637,35.2433,18
36.1408,-5.3536,1
47.6477,-122.6413,0
38.3105,-121.9018,0
37.0454,-121.958,0
38.5025,-122.2654,0
34.3705,-119.1391,0
42.4097,-71.8571,0
33.9191,-84.0167,0
33.7956,-84.2279,0
37.5455,-82.7779,0
33.4502,-84.4803,0
32.4893,-94.8521,0
40.2589,-74.124,0
40.0712,-74.8649,0
39.9259,-75.1196,0
40.8568,-74.1285,0
40.6976,-74.2632,0
39.6553,-106.8287,0
40.6956,-105.5943,0
39.6203,-104.3326,0
38.5458,-106.9253,0
41.9879,-88.4016,0
41.0458,-75.2479,0
39.9526,-75.1652,0
36.8508,-76.2859,0
38.8816,-77.091,0
38.2042,-77.6078,0
39.0768,-77.6536,0
38.7849,-76.8721,0
41.3912,-95.4778,0
34.2465,-80.607,0
32.0575,-111.6661,0
41.4277,-85.355,0
39.8522,-77.2865,0
40.0106,-86.4997,0
43.0186,-89.5498,0
44.7509,-92.3814,0
41.4339,-81.6758,0
41.2603,-111.9522,0
43.0279,-73.135,0
44.8254,-93.7842,0
26.8946,-81.9098,0
34.2515,-84.4803,0
33.1795,-96.493,0
38.1938,-85.6435,0
29.6499,-90.1121,0
40.7909,-121.8474,0
34.8606,-81.9535,0
38.4333,-84.3542,0
41.6699,-91.5984,0
42.3118,-73.1822,0
36.1343,-86.822,0
43.1261,-123.2492,0
36.9859,-119.2321,0
39.5839,-76.3637,0
39.8065,-86.5401,0
40.7453,-74.0535,0
38.8454,-94.8521,0
47.175,-120.9319,0
27.4799,-82.3452,0
44.8446,-122.5927,0
30.5773,-86.6611,0
34.0132,-85.1479,0
33.9533,-117.3961,0
35.1269,-89.9253,0
38.6103,-90.4125,0
40.9849,-72.6151,0
41.8586,-74.3118,0
29.028,-81.0755,0
38.9085,-77.2405,0
42.9931,-71.0498,0
38.9072,-77.0369,0
40.229,-75.3879,0
37.6017,-121.7195,0
26.1901,-80.3659,0
26.663,-81.9535,0
32.8162,-111.2845,0
41.1489,-73.983,0
43.0324,-73.936,0
32.7957,-79.7848,0
45.7466,-122.5194,0
33.8999,-84.5641,0
40.9629,-112.0953,0
38.9108,-104.4723,0
21.307,-157.8584,0
42.3345,-122.7647,0
47.7425,-123.304,0
34.3672,-80.5883,0
42.6953,-121.6142,0
37.2519,-119.6963,0
47.0676,-122.1295,0
36.1593,-95.941,0
39.2587,-104.9389,0
41.8882,-71.4774,0
35.7211,-79.1781,0
39.9078,-75.3879,0
41.3148,-96.1951,0
38.0606,-84.4803,0
39.8362,-86.1752,0
42.4672,-71.2874,0
40.6546,-73.5594,0
44.9964,-93.0616,0
40.5608,-119.6035,0
41.6739,-75.2479,0
38.7646,-121.9018,0
37.3541,-121.9552,0
36.0796,-115.094,0
29.5693,-95.8143,0
47.1981,-119.3732,0
30.769,-86.9824,0
35.9179,-86.8622,0
40.7128,-74.006,0
39.1547,-77.2405,0
42.3601,-71.0589,0
39.7392,-104.9903,0
39.5912,-106.064,0
40.9263,-74.077,0
29.7752,-95.3103,0
37.7749,-122.4194,0
37.8534,-121.9018,0
33.7879,-117.8531,0
42.1767,-71.1449,0
33.2918,-112.4291,0
35.8032,-78.5661,0
41.122,-73.7949,0
43.9088,-71.826,0
27.9904,-82.3018,0
39.0916,-120.8039,0
37.563,-122.3255,0
38.578,-122.9888,0
45.775,-118.7606,0
33.8034,-84.3963,0
45.547,-123.1386,0
48.033,-121.8339,0
40.745,-123.8695,0
38.4747,-121.3542,0
32.7157,-117.1611,0
36.5761,-120.9876,0
34.0522,-118.2437,0
47.6062,-122.3321,0
41.7377,-87.6976,0
48.4242,-121.7114,0
46.8646,-122.7696,0
48.1976,-122.5795,0
48.8787,-121.9719,0
38.0834,-122.7633,0
38.196,-120.6805,0
37.5091,-120.9876,0
36.6066,-120.189,0
42.632,-70.7829,0
30.7917,-82.0843,0
26.07,-81.4279,0
27.8764,-82.7779,0
29.7938,-82.4944,0
30.5927,-81.8224,0
28.3232,-82.4319,0
32.7767,-96.797,0
32.7732,-97.3517,0
30.3883,-95.6963,0
40.5726,-74.4927,0
39.58,-105.2663,0
45.5146,-122.5863,0
44.9267,-123.4919,0
43.8325,-121.2617,0
42.3334,-88.2668,0
42.3689,-87.8272,0
40.4108,-75.2479,0
37.7772,-77.5161,0
34.7253,-80.6771,0
36.4933,-82.3452,0
39.4638,-86.1345,0
40.4483,-86.1345,0
41.6228,-86.3377,0
42.6712,-97.8722,0
40.8685,-81.2519,0
45.3293,-93.2197,0
43.9952,-92.3814,0
40.8298,-110.9984,0
41.256,-73.3709,0
41.7866,-73.2765,0
29.9511,-90.0715,0
43.8901,-102.2548,0
44.4797,-98.2213,0
43.0985,-98.3965,0
43.7242,-98.2213,0
43.6632,-96.8351,0
42.9815,-97.8722,0
33.8837,-106.7235,0
35.0178,-106.6291,0
42.5922,-83.3362,0
42.2791,-83.3362,0
39.5393,-75.6674,0
22,-80,4
5,-58.75,4
-35.4735,149.0124,2
55.3781,-3.436,1543
48.0196,66.9237,10
-17.6797,149.4068,3
16.265,-61.551,6
53.7609,-98.8139,7
52.9399,-106.4509,7
9.145,40.4897,5
12.8628,30.2176,1
9.9456,-9.6966,1
12.5211,-69.9683,2
37.6489,-122.6655,2
-0.0236,37.9062,3
17.0608,-61.7964,1
32.3182,-86.9023,29
-32.5228,-55.7658,8
7.9465,-1.0232,6
18.2208,-66.5901,5
49.19,-2.11,2
-22.9576,18.4904,2
-4.6796,55.492,3
10.6918,-61.2225,4
6.4238,-66.5897,17
-26.5225,31.4659,1
-0.8037,11.6094,1
15.7835,-90.2308,2
49.45,-2.58,1
21.0079,10.9408,1
-1.9403,29.8739,5
13.9094,-60.9789,2
12.9843,-61.2872,1
3.9193,-56.0278,1
31.9522,35.2332,0
3.9339,-53.1258,5
13.4443,144.7937,3
42.6026,20.903,2
53.1355,-57.6604,1
46.5107,-63.4168,1
6.6111,20.9394,1
-4.0383,21.7587,1
1.5,10,1
-12.8275,45.1662,1
41.3775,64.5853,6
52.1326,5.2913,1413
3.9339,-53.1258,11
44.682,-63.7443,5
16.25,-61.5833,3
13.4443,144.7937,3
18.2,-66.5,3
9.3077,2.3158,1
71.7069,-42.6043,1
6.4281,-9.4295,1
-12.8275,45.1662,1
12.1696,-68.99,1
-1.44,15.556,1
5.1521,46.1996,1
-6.369,34.8888,1
24.25,-76,1
18.3358,-64.8963,1
19.3133,-81.2546,1